date,region,product,amount
2026-07-25,EU,gadget,117
2026-07-26,EU,gadget,211
2026-07-26,NA,sprocket,987
2026-07-26,APAC,sprocket,98
2026-07-26,NA,sprocket,10
2026-07-27,LATAM,gadget,431
2026-07-27,NA,gizmo,948
2026-07-27,EU,gadget,779
2026-07-27,APAC,sprocket,401
2026-07-28,APAC,widget,923
2026-07-28,APAC,gizmo,801
2026-07-28,EU,gadget,966
2026-07-28,EU,gadget,351
2026-07-29,APAC,widget,434
2026-07-29,APAC,sprocket,317
2026-07-29,NA,widget,45
2026-07-29,NA,widget,541
2026-07-30,NA,widget,277
2026-07-30,EU,gizmo,171
2026-07-30,NA,gadget,389
2026-07-30,NA,widget,487
2026-07-31,APAC,gadget,846
2026-07-31,APAC,gadget,155
2026-07-31,NA,widget,859
2026-07-31,EU,gizmo,596
2026-08-01,APAC,gizmo,611
2026-08-01,APAC,widget,759
2026-08-01,EU,gadget,976
2026-08-01,LATAM,widget,612
2026-08-02,EU,sprocket,677
2026-08-02,APAC,gizmo,662
2026-08-02,EU,sprocket,342
2026-08-02,APAC,widget,648
2026-08-03,NA,gadget,958
2026-08-03,EU,sprocket,461
2026-08-03,EU,sprocket,183
2026-08-03,NA,widget,686
2026-08-04,EU,widget,899
2026-08-04,EU,widget,34
2026-08-04,EU,gadget,289
2026-08-04,EU,sprocket,217
2026-08-05,NA,gadget,638
2026-08-05,APAC,widget,388
2026-08-05,EU,sprocket,845
2026-08-05,EU,gizmo,211
2026-08-06,NA,widget,292
2026-08-06,EU,sprocket,971
2026-08-06,EU,widget,789
2026-08-06,APAC,widget,435
2026-08-07,APAC,sprocket,306
2026-08-07,LATAM,sprocket,919
2026-08-07,EU,sprocket,935
2026-08-07,NA,gizmo,152
2026-08-08,APAC,widget,834
2026-08-08,NA,widget,58
2026-08-08,APAC,widget,172
2026-08-08,LATAM,widget,398
2026-08-09,NA,sprocket,715
2026-08-09,LATAM,gizmo,51
2026-08-09,EU,sprocket,362
2026-08-09,NA,gadget,876
2026-08-10,APAC,sprocket,615
2026-08-10,APAC,widget,278
2026-08-10,APAC,widget,212
2026-08-10,NA,widget,347
2026-08-11,NA,gadget,435
2026-08-11,NA,widget,327
2026-08-11,LATAM,gadget,591
2026-08-11,NA,sprocket,267
2026-08-12,NA,sprocket,873
2026-08-12,APAC,gizmo,641
2026-08-12,APAC,widget,672
2026-08-12,LATAM,sprocket,814
2026-08-13,APAC,gadget,889
2026-08-13,NA,widget,190
2026-08-13,EU,gizmo,393
2026-08-13,LATAM,sprocket,790
2026-08-14,NA,widget,741
2026-08-14,EU,widget,42
2026-08-14,LATAM,widget,307
2026-08-14,EU,gizmo,103
2026-08-15,APAC,gizmo,763
2026-08-15,LATAM,gizmo,296
2026-08-15,NA,sprocket,544
2026-08-15,LATAM,gizmo,73
2026-08-16,LATAM,widget,87
2026-08-16,APAC,sprocket,759
2026-08-16,NA,widget,252
2026-08-16,APAC,gadget,594
2026-08-17,NA,gizmo,474
2026-08-17,APAC,gizmo,986
2026-08-17,APAC,gizmo,777
2026-08-17,LATAM,sprocket,185
2026-08-18,NA,sprocket,771
2026-08-18,LATAM,sprocket,701
2026-08-18,NA,gadget,679
2026-08-18,NA,widget,413
2026-08-19,NA,gadget,852
2026-08-19,APAC,sprocket,381
2026-08-19,EU,widget,487
2026-08-19,LATAM,gizmo,382
2026-08-20,EU,widget,535
2026-08-20,EU,gizmo,318
2026-08-20,APAC,sprocket,445
2026-08-20,EU,gadget,83
2026-08-21,EU,gizmo,175
2026-08-21,LATAM,gadget,290
2026-08-21,NA,widget,537
2026-08-21,LATAM,widget,147
2026-08-22,APAC,widget,267
2026-08-22,EU,sprocket,159
2026-08-22,NA,gizmo,110
2026-08-22,NA,gadget,978
2026-08-23,LATAM,sprocket,141
2026-08-23,EU,gizmo,68
2026-08-23,LATAM,sprocket,106
2026-08-23,LATAM,gadget,784
2026-08-24,NA,gizmo,640
2026-08-24,NA,gizmo,160
2026-08-24,APAC,gizmo,82
2026-08-24,EU,sprocket,798
2026-08-25,LATAM,widget,322
2026-08-25,LATAM,widget,294
2026-08-25,APAC,widget,210
2026-08-25,APAC,widget,719
2026-08-26,NA,widget,79
2026-08-26,APAC,sprocket,143
2026-08-26,APAC,sprocket,733
2026-08-26,EU,sprocket,499
2026-08-27,NA,gizmo,465
2026-08-27,EU,gadget,251
2026-08-27,EU,widget,629
2026-08-27,LATAM,gadget,829
2026-08-28,APAC,gizmo,686
2026-08-28,NA,widget,285
2026-08-28,EU,sprocket,216
2026-08-28,APAC,widget,797
2026-08-29,EU,gadget,787
2026-08-29,EU,gizmo,587
2026-08-29,NA,gizmo,149
2026-08-29,APAC,gizmo,929
2026-08-30,NA,gadget,191
2026-08-30,EU,sprocket,160
2026-08-30,LATAM,widget,334
2026-08-30,LATAM,widget,625
2026-08-31,NA,gadget,611
2026-08-31,LATAM,gadget,576
2026-08-31,APAC,widget,371
2026-08-31,NA,widget,708
2026-09-01,NA,sprocket,720
2026-09-01,EU,gizmo,608
2026-09-01,APAC,gizmo,224
2026-09-01,EU,gadget,688
2026-09-02,APAC,gadget,495
2026-09-02,LATAM,gizmo,32
2026-09-02,NA,widget,206
2026-09-02,EU,widget,538
2026-09-03,APAC,gadget,254
2026-09-03,APAC,gadget,422
2026-09-03,NA,sprocket,835
2026-09-03,NA,gadget,765
2026-09-04,LATAM,gizmo,945
2026-09-04,LATAM,gizmo,179
2026-09-04,LATAM,gadget,39
2026-09-04,LATAM,gadget,619
2026-09-05,NA,gizmo,878
2026-09-05,NA,sprocket,991
2026-09-05,EU,widget,562
2026-09-05,APAC,sprocket,686
2026-09-06,APAC,sprocket,510
2026-09-06,LATAM,widget,303
2026-09-06,APAC,sprocket,187
2026-09-06,LATAM,gizmo,766
2026-09-07,LATAM,gizmo,429
2026-09-07,APAC,gadget,290
2026-09-07,APAC,gadget,754
2026-09-07,NA,gadget,363
